"Group","Scale","N","Missing","Mean","SD","Min","Max"
"Argentina","Composite_Religiosity",131,8,-0.324,0.769,-1.12,1.635
"Armenia","Composite_Religiosity",322,14,0.265,0.724,-1.12,1.635
"Australia","Composite_Religiosity",896,9,-0.481,0.762,-1.12,1.635
"Austria","Composite_Religiosity",230,2,-0.528,0.651,-1.12,1.635
"Bangladesh","Composite_Religiosity",286,4,0.876,0.569,-1.12,1.635
"Bosnia-Herzegovina","Composite_Religiosity",370,29,0.651,0.786,-1.12,1.635
"Brazil","Composite_Religiosity",294,10,0.363,0.785,-1.12,1.635
"Bulgaria","Composite_Religiosity",282,5,-0.312,0.636,-1.12,1.266
"Cameroon","Composite_Religiosity",152,6,1.011,0.547,-0.609,1.635
"Canada","Composite_Religiosity",695,6,-0.125,0.811,-1.12,1.635
"Chile","Composite_Religiosity",340,23,-0.342,0.754,-1.12,1.635
"China","Composite_Religiosity",359,5,-0.71,0.418,-1.12,1.155
"Croatia","Composite_Religiosity",657,14,0.173,0.827,-1.12,1.635
"Czech Republic","Composite_Religiosity",381,10,-0.497,0.717,-1.12,1.524
"Ethiopia","Composite_Religiosity",295,4,1.076,0.492,-1.12,1.635
"France","Composite_Religiosity",424,11,-0.268,0.876,-1.12,1.635
"Georgia","Composite_Religiosity",274,12,0.069,0.724,-1.12,1.635
"Germany","Composite_Religiosity",691,8,-0.551,0.642,-1.12,1.635
"Ghana","Composite_Religiosity",62,0,0.884,0.549,-0.491,1.635
"Greece","Composite_Religiosity",427,15,-0.067,0.723,-1.12,1.524
"Hong Kong","Composite_Religiosity",90,1,-0.41,0.757,-1.12,1.635
"Hungary","Composite_Religiosity",416,2,-0.497,0.73,-1.12,1.635
"India","Composite_Religiosity",351,37,0.139,0.7,-1.12,1.635
"Indonesia","Composite_Religiosity",271,6,1.019,0.422,-0.468,1.635
"Iran","Composite_Religiosity",361,22,0,0.788,-1.12,1.685
"Ireland","Composite_Religiosity",72,1,-0.507,0.668,-1.12,1.265
"Israel","Composite_Religiosity",442,2,0.045,0.871,-1.12,1.635
"Italy","Composite_Religiosity",559,7,-0.478,0.721,-1.12,1.635
"Japan","Composite_Religiosity",423,1,-0.742,0.376,-1.12,1.155
"Kazakhstan","Composite_Religiosity",87,6,-0.379,0.661,-1.12,1.524
"Kenya","Composite_Religiosity",223,1048,1.003,0.495,-1.12,1.635
"Kosovo","Composite_Religiosity",204,3,0.482,0.693,-1.12,1.635
"Kuwait","Composite_Religiosity",172,8,0.663,0.785,-1.12,1.635
"Lebanon","Composite_Religiosity",83,4,0.173,0.895,-1.12,1.635
"Malaysia","Composite_Religiosity",301,10,0.047,0.728,-1.12,1.635
"Mexico","Composite_Religiosity",133,7,-0.124,0.703,-1.12,1.635
"Morocco","Composite_Religiosity",170,5,0.769,0.544,-1.12,1.635
"Namibia","Composite_Religiosity",0,973,NA,NA,NA,NA
"New Zealand","Composite_Religiosity",221,8,-0.711,0.609,-1.12,1.413
"Nigeria","Composite_Religiosity",467,20,0.941,0.565,-1.12,1.635
"North Macedonia","Composite_Religiosity",304,8,0.118,0.742,-1.12,1.635
"Overall","Composite_Religiosity",22980,3531,0,0.859,-1.19,1.685
"Pakistan","Composite_Religiosity",432,5,0.871,0.491,-1.12,1.635
"Philippines","Composite_Religiosity",842,18,0.384,0.63,-1.12,1.635
"Poland","Composite_Religiosity",649,10,-0.35,0.733,-1.12,1.635
